Company Name, Telephone, Email
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Bromford Technologies,01789 400340,
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Moorland Toolmaking Company Ltd,01924 470666,sales@moorlandtools.com
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Faulkner Moulds,01422 371072,info@faulknermoulds.net
Superite Tools Ltd,01922 451151,steve.taylor@superite.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Erodex (UK) Ltd,01384 892011,sales@erodex.com
SPE Swiftool Precision Engineering Ltd,+44 (0) 1623 515544,Paul.bryan@swiftool.co.uk
SPE Swiftool Precision Engineering Ltd,+44 (0) 1623 515544,Paul.bryan@swiftool.co.uk
Kepston Ltd,01922 743133,b.evans@kepston.co.uk
GB Precision,+44 (0)121 766 7008,info@gbprecision.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
IBS Precision Engineering Ltd,+44 (0) 7464 210568,jones@ibspe.com
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
GB Precision,+44 (0)121 766 7008,info@gbprecision.co.uk
Wines Group,01732 744490,solutions@winesmedical.com
Kepston Ltd,01922 743133,b.evans@kepston.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Erodex (UK) Ltd,01384 892011,sales@erodex.com
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
SPE Swiftool Precision Engineering Ltd,+44 (0) 1623 515544,Paul.bryan@swiftool.co.uk
Bromford Technologies,01789 400340,
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Lynar Manufacturing,01279 418604,info@lynar.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Standex International Ltd,+ 44 161 406 4300,mowen@standexuk.co.uk 
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Boneham & Turner Ltd,01623 445450,sales@boneham.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
ABR (Specialist Welding) Ltd,0121 525 1319,enquiries@abrspecialistwelding.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
AddQual,+44 (0)1332 742820,sales@addqual.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Morson Projects,(+44) 0 161 707 1516,enquiries@morson.com
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Desktop Engineering (DTE),01993-883555,info@dte.co.uk
Surface Generation Limited,+44 01572 737 011,info@surface-generation.com
Surface Generation Limited,+44 01572 737 011,info@surface-generation.com
Boneham & Turner Ltd,01623 445450,sales@boneham.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
ABR (Specialist Welding) Ltd,0121 525 1319,enquiries@abrspecialistwelding.co.uk
FANUC UK Limited, +44 24 7605 3000 ,sales@fanuc.co.uk
ABR (Specialist Welding) Ltd,0121 525 1319,enquiries@abrspecialistwelding.co.uk
IBS Precision Engineering Ltd,+44 (0) 7464 210568,jones@ibspe.com
Allwick Patterns Ltd,01795 471100,allwickpatterns@btconnect.com
Hadleigh Castings Ltd,01473 827281,data@hadleighcastings.com
W.H.Tildesley,+44 (0)1902 366 440,davidlunn@whtildesley.co.uk
W.H.Tildesley,+44 (0)1902 366 440,davidlunn@whtildesley.co.uk
W.H.Tildesley,+44 (0)1902 366 440,davidlunn@whtildesley.co.uk
W.H.Tildesley,+44 (0)1902 366 440,davidlunn@whtildesley.co.uk
Allwick Patterns Ltd,01795 471100,allwickpatterns@btconnect.com
W.H.Tildesley,+44 (0)1902 366 440,davidlunn@whtildesley.co.uk
W.H.Tildesley,+44 (0)1902 366 440,davidlunn@whtildesley.co.uk
Hadleigh Castings Ltd,01473 827281,data@hadleighcastings.com
Hadleigh Castings Ltd,01473 827281,data@hadleighcastings.com
W.H.Tildesley,+44 (0)1902 366 440,davidlunn@whtildesley.co.uk
W.H.Tildesley,+44 (0)1902 366 440,davidlunn@whtildesley.co.uk
W.H.Tildesley,+44 (0)1902 366 440,davidlunn@whtildesley.co.uk
W.H.Tildesley,+44 (0)1902 366 440,davidlunn@whtildesley.co.uk
Hadleigh Castings Ltd,01473 827281,data@hadleighcastings.com
W.H.Tildesley,+44 (0)1902 366 440,davidlunn@whtildesley.co.uk
W.H.Tildesley,+44 (0)1902 366 440,davidlunn@whtildesley.co.uk
W.H.Tildesley,+44 (0)1902 366 440,davidlunn@whtildesley.co.uk
Apex Metrology Ltd,0131 448 2111,brian@apexmetrology.com
Boneham & Turner Ltd,01623 445450,sales@boneham.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Ringspann Power Transmissions,01234 342511,info@ringspann.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Trescal,01252 533 300,info.uk@trescal.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
AddQual,+44 (0)1332 742820,sales@addqual.com
WDS Component Parts Ltd,0845 606 6677,sales@wdsltd.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
WDS Component Parts Ltd,0845 606 6677,sales@wdsltd.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
EDS Engineering Ltd,01245 355351,stuart@edseng.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Boneham & Turner Ltd,01623 445450,sales@boneham.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Menear Engineering,01543 416167,menearengineering@xln.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Roemheld UK Limited,01462 459052,sales@roemheld.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
AddQual,+44 (0)1332 742820,sales@addqual.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Ringspann Power Transmissions,01234 342511,info@ringspann.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Paragon Rapid Technologies,01325 333141,info@paragon-rt.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Ringspann Power Transmissions,01234 342511,info@ringspann.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Premier Group,+44 (0) 247 636 2886,enquiries@premier-group.co
Morson Projects,(+44) 0 161 707 1516,enquiries@morson.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Apex Metrology Ltd,0131 448 2111,brian@apexmetrology.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Avon-Dynamic,0117 9477 846,info@avon-dynamic.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Innovative Measurement Technology Ltd,+44 (0) 1243 942010,sales@imeasure.co.uk
Powell Manufacturing Co (Coventry),024 7668 5131,powellmfg@btconnect.com
AddQual,+44 (0)1332 742820,sales@addqual.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Avon-Dynamic,0117 9477 846,info@avon-dynamic.co.uk
Apex Metrology Ltd,0131 448 2111,brian@apexmetrology.com
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Innovative Measurement Technology Ltd,+44 (0) 1243 942010,sales@imeasure.co.uk
Apex Metrology Ltd,0131 448 2111,brian@apexmetrology.com
Avon-Dynamic,0117 9477 846,info@avon-dynamic.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Verus Metrology Partners,+44 (0) 115 967 7807,jon@verusmetrology.com
Avon-Dynamic,0117 9477 846,info@avon-dynamic.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
Trescal,01252 533 300,info.uk@trescal.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Apex Metrology Ltd,0131 448 2111,brian@apexmetrology.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Avon-Dynamic,0117 9477 846,info@avon-dynamic.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Paragon Rapid Technologies,01325 333141,info@paragon-rt.com
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
AddQual,+44 (0)1332 742820,sales@addqual.com
Innovative Measurement Technology Ltd,+44 (0) 1243 942010,sales@imeasure.co.uk
Boneham & Turner Ltd,01623 445450,sales@boneham.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
AddQual,+44 (0)1332 742820,sales@addqual.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Phoenix Engineering 2009 Ltd,01403 269005,john.horspool@phoenixengineering2009.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Boneham & Turner Ltd,01623 445450,sales@boneham.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Avon-Dynamic,0117 9477 846,info@avon-dynamic.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
WDS Component Parts Ltd,0845 606 6677,sales@wdsltd.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Innovative Measurement Technology Ltd,+44 (0) 1243 942010,sales@imeasure.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Thomas Keating Ltd,01403 782045,m.clack@terahertz.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Innovative Measurement Technology Ltd,+44 (0) 1243 942010,sales@imeasure.co.uk
3D Lasertec Ltd,01623 600627,sales@3dlasertec.co.uk
Bedestone Ltd,0121 554 3283,richard.stanley@bedestone.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Avon-Dynamic,0117 9477 846,info@avon-dynamic.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
New Manufacturing Solutions,Tel.: +44 1244 533 338,enquiries@nms-int.com
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
AddQual,+44 (0)1332 742820,sales@addqual.com
Avon-Dynamic,0117 9477 846,info@avon-dynamic.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
National Composites Centre,+44 (0) 117 370 7600,shaw.beattie@nccuk.com
Verus Metrology Partners,+44 (0) 115 967 7807,jon@verusmetrology.com
The Plasticom Group,01233 621601,esimmonds@plasticomgroup.com
Menear Engineering,01543 416167,menearengineering@xln.co.uk
Quantum Manufacturing Limited,01926 885564,info@quantummanltd.com
Fenton Precision Engineering Ltd,01536 723488,sales@fentonprecision.co.uk
Excel Precision,+44 (0)1452 419743,sales@excel-precision.co.uk
Adam R Winter Tooling,01634 66 66 27,focus@rwintertooling.com
N.D. Precision Products,01271 345496,sales@ndprecisionproducts.co.uk
Lawday Engineering,0121 553 4892,nigel@lawday.co.uk
AddQual,+44 (0)1332 742820,sales@addqual.com
Hockley Pattern & Tool Company Limited,0121 561 4665,neil.williams@hockleypattern.co.uk
EDS Engineering Ltd,01245 355351,stuart@edseng.co.uk
Surtec North East Ltd,0191 329 3153,barry@surtecne.co.uk
